"process-definition-key","activity-id","type"         ,"value"
"stamp"                 ,""           ,"process-draft","${stampBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"stamp"                 ,""           ,"process-start","${stampBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"stamp"                 ,"usertask2"  ,"reject"       ,"${stampBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"stamp"                 ,"usertask2"  ,"start"        ,"${stampBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"stamp"                 ,""           ,"process-end"  ,"${stampBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"stamp"                 ,""           ,"process-close","${stampBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"asset"                 ,""           ,"process-draft","${assetBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"asset"                 ,""           ,"process-start","${assetBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"asset"                 ,"usertask2"  ,"reject"       ,"${assetBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"asset"                 ,"usertask2"  ,"start"        ,"${assetBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"asset"                 ,""           ,"process-end"  ,"${assetBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"asset"                 ,""           ,"process-close","${assetBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"travel"                ,""           ,"process-draft","${travelBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"travel"                ,""           ,"process-start","${travelBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"travel"                ,"usertask2"  ,"reject"       ,"${travelBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"travel"                ,"usertask2"  ,"start"        ,"${travelBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"travel"                ,""           ,"process-end"  ,"${travelBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"travel"                ,""           ,"process-close","${travelBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"leave"                 ,""           ,"process-draft","${leaveBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"leave"                 ,""           ,"process-start","${leaveBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"leave"                 ,"taskuser-2" ,"reject"       ,"${leaveBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"leave"                 ,"taskuser-2"  ,"start"        ,"${leaveBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"leave"                 ,""           ,"process-end"  ,"${leaveBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"leave"                 ,""           ,"process-close","${leaveBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"vehicle"               ,""           ,"process-draft","${vehicleBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"vehicle"               ,""           ,"process-start","${vehicleBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"vehicle"               ,"usertask2"  ,"reject"       ,"${vehicleBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"vehicle"               ,"usertask2"  ,"start"        ,"${vehicleBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"vehicle"               ,""           ,"process-end"  ,"${vehicleBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"vehicle"               ,""           ,"process-close","${vehicleBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"expense"               ,""           ,"process-draft","${expenseBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"expense"               ,""           ,"process-start","${expenseBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"expense"               ,"usertask2"  ,"reject"       ,"${expenseBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"expense"               ,"usertask2"  ,"start"        ,"${expenseBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"expense"               ,""           ,"process-end"  ,"${expenseBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"expense"               ,""           ,"process-close","${expenseBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"doc-incoming"          ,""           ,"process-draft","${docIncomingBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"doc-incoming"          ,""           ,"process-start","${docIncomingBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"doc-incoming"          ,"taskuser-2" ,"reject"       ,"${docIncomingBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"doc-incoming"          ,"taskuser-2" ,"start"        ,"${docIncomingBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"doc-incoming"          ,""           ,"process-end"  ,"${docIncomingBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"doc-incoming"          ,""           ,"process-close","${docIncomingBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"doc-dispatch"          ,""           ,"process-draft","${docDispatchBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"doc-dispatch"          ,""           ,"process-start","${docDispatchBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"doc-dispatch"          ,"taskuser-2" ,"reject"       ,"${docDispatchBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"doc-dispatch"          ,"taskuser-2" ,"start"        ,"${docDispatchBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"doc-dispatch"          ,""           ,"process-end"  ,"${docDispatchBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
"doc-dispatch"          ,""           ,"process-close","${docDispatchBpmService.save(eventCode, modelInfo, userId, activityId, activityName)}"
